train mode
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 40 / 100 ] Loss : 0.765
Training Acc :0.876 CE loss :0.330
dur loss: 0.02138
seg loss :0.413 , seg acc : 0.83449
epoch start 40
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 41 / 100 ] Loss : 0.736
Training Acc :0.881 CE loss :0.310
dur loss: 0.02139
seg loss :0.404 , seg acc : 0.83655
epoch start 41
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 42 / 100 ] Loss : 0.699
Training Acc :0.896 CE loss :0.279
dur loss: 0.02152
seg loss :0.398 , seg acc : 0.83888
epoch start 42
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 43 / 100 ] Loss : 0.675
Training Acc :0.905 CE loss :0.263
dur loss: 0.02056
seg loss :0.391 , seg acc : 0.84145
epoch start 43
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 44 / 100 ] Loss : 0.647
Training Acc :0.907 CE loss :0.249
dur loss: 0.02051
seg loss :0.377 , seg acc : 0.84844
epoch start 44
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 45 / 100 ] Loss : 0.623
Training Acc :0.914 CE loss :0.233
dur loss: 0.01973
seg loss :0.370 , seg acc : 0.85151
epoch start 45
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 46 / 100 ] Loss : 0.601
Training Acc :0.919 CE loss :0.218
dur loss: 0.01969
seg loss :0.364 , seg acc : 0.85371
epoch start 46
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 47 / 100 ] Loss : 0.576
Training Acc :0.927 CE loss :0.198
dur loss: 0.01939
seg loss :0.358 , seg acc : 0.85494
epoch start 47
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 48 / 100 ] Loss : 0.549
Training Acc :0.935 CE loss :0.180
dur loss: 0.01921
seg loss :0.349 , seg acc : 0.85727
epoch start 48
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 49 / 100 ] Loss : 0.542
Training Acc :0.935 CE loss :0.180
dur loss: 0.01885
seg loss :0.343 , seg acc : 0.86016
epoch start 49
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 50 / 100 ] Loss : 0.520
Training Acc :0.941 CE loss :0.159
dur loss: 0.01864
seg loss :0.342 , seg acc : 0.86203
epoch start 50
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 51 / 100 ] Loss : 0.498
Training Acc :0.942 CE loss :0.153
dur loss: 0.01902
seg loss :0.326 , seg acc : 0.86766
epoch start 51
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 52 / 100 ] Loss : 0.484
Training Acc :0.952 CE loss :0.141
dur loss: 0.01847
seg loss :0.324 , seg acc : 0.86734
epoch start 52
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 53 / 100 ] Loss : 0.480
Training Acc :0.949 CE loss :0.141
dur loss: 0.01774
seg loss :0.321 , seg acc : 0.86857
epoch start 53
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 54 / 100 ] Loss : 0.458
Training Acc :0.955 CE loss :0.128
dur loss: 0.01813
seg loss :0.312 , seg acc : 0.87187
epoch start 54
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 55 / 100 ] Loss : 0.443
Training Acc :0.959 CE loss :0.118
dur loss: 0.01821
seg loss :0.307 , seg acc : 0.87347
epoch start 55
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 56 / 100 ] Loss : 0.423
Training Acc :0.960 CE loss :0.108
dur loss: 0.01748
seg loss :0.298 , seg acc : 0.87882
epoch start 56
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 57 / 100 ] Loss : 0.416
Training Acc :0.965 CE loss :0.104
dur loss: 0.01740
seg loss :0.295 , seg acc : 0.87809
epoch start 57
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 58 / 100 ] Loss : 0.395
Training Acc :0.969 CE loss :0.091
dur loss: 0.01716
seg loss :0.287 , seg acc : 0.88243
epoch start 58
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
batch start 43
batch start 44
batch start 45
batch start 46
batch start 47
batch start 48
batch start 49
batch start 50
batch start 51
batch start 52
batch start 53
batch start 54
batch start 55
batch start 56
batch start 57
batch start 58
batch start 59
batch start 60
batch start 61
batch start 62
batch start 63
batch start 64
batch start 65
batch start 66
batch start 67
batch start 68
batch start 69
batch start 70
batch start 71
batch start 72
batch start 73
batch start 74
batch start 75
batch start 76
batch start 77
batch start 78
batch start 79
batch start 80
batch start 81
batch start 82
batch start 83
batch start 84
batch start 85
batch start 86
batch start 87
batch start 88
batch start 89
batch start 90
batch start 91
batch start 92
batch start 93
batch start 94
batch start 95
batch start 96
batch start 97
batch start 98
batch start 99
batch start 100
batch start 101
batch start 102
batch start 103
Epoch [ 59 / 100 ] Loss : 0.389
Training Acc :0.969 CE loss :0.088
dur loss: 0.01713
seg loss :0.284 , seg acc : 0.88591
epoch start 59
batch start 0
batch start 1
batch start 2
batch start 3
batch start 4
batch start 5
batch start 6
batch start 7
batch start 8
batch start 9
batch start 10
batch start 11
batch start 12
batch start 13
batch start 14
batch start 15
batch start 16
batch start 17
batch start 18
batch start 19
batch start 20
batch start 21
batch start 22
batch start 23
batch start 24
batch start 25
batch start 26
batch start 27
batch start 28
batch start 29
batch start 30
batch start 31
batch start 32
batch start 33
batch start 34
batch start 35
batch start 36
batch start 37
batch start 38
batch start 39
batch start 40
batch start 41
batch start 42
